ROLE;CAUSES;REPAYMENTS;FREQ
TECHNICAL;1ST DEADLINE;DEFINITION OF SPRINTS FOR THE PAYMENT OF DT;1
TECHNICAL;1ST DEADLINE;BACKLOG INCLUSION;1
TECHNICAL;1ST DEADLINE;TIME EXTENSION;2
TECHNICAL;1ST DEADLINE;IMPROVE TESTING;5
TECHNICAL;1ST DEADLINE;REFACTORING;9
TECHNICAL;1ST DEADLINE;CI/CD;1
TECHNICAL;1ST DEADLINE;-;4
TECHNICAL;1ST DEADLINE;USE OF MODELS;1
TECHNICAL;1ST DEADLINE;IMPROVEMENT IN REQUIREMENT ELICITATION;2
TECHNICAL;1ST DEADLINE;DEVOPS;1
TECHNICAL;1ST DEADLINE;MANAGEMENT ACTIONS;2
TECHNICAL;1ST DEADLINE;HIRING QUALIFIED PROFESSIONALS;1
TECHNICAL;1ST DEADLINE;REPAYMENT ACTIVITIES;4
TECHNICAL;1ST DEADLINE;RESTORE LOST DATA FROM BACKUP;1
TECHNICAL;1ST DEADLINE;SWITCHING SOFTWARE SOLUTIONS;1
TECHNICAL;1ST DEADLINE;PROJECT SCOPE CHANGE;1
TECHNICAL;1ST DEADLINE;ADOPTION OF GOOD PRACTICES;2
TECHNICAL;1ST DEADLINE;IMPROVE DESIGN;1
TECHNICAL;1ST DEADLINE;IMPROVE DOCUMENTATION;2
TECHNICAL;2ND INAPPROPRIATE PLANNING;-;3
TECHNICAL;2ND INAPPROPRIATE PLANNING;HIRING QUALIFIED PROFESSIONALS;1
TECHNICAL;2ND INAPPROPRIATE PLANNING;REFACTORING;2
TECHNICAL;2ND INAPPROPRIATE PLANNING;MANAGEMENT ACTIONS;1
TECHNICAL;2ND INAPPROPRIATE PLANNING;PROJECT SCOPE CHANGE;1
TECHNICAL;2ND INAPPROPRIATE PLANNING;ADEQUATE IMPACT AND RISK ANALYSIS;1
TECHNICAL;2ND INAPPROPRIATE PLANNING;EXTRA EFFORT;1
TECHNICAL;2ND INAPPROPRIATE PLANNING;ORGANISATION OF THE PROJECT REPOSITORY;1
TECHNICAL;2ND INAPPROPRIATE PLANNING;REPAYMENT ACTIVITIES;1
TECHNICAL;3RD NOT EFFECTIVE PROJECT MANAGEMENT;-;3
TECHNICAL;3RD NOT EFFECTIVE PROJECT MANAGEMENT;DEFINITION OF SPRINTS FOR THE PAYMENT OF DT;1
TECHNICAL;3RD NOT EFFECTIVE PROJECT MANAGEMENT;IMPROVE DOCUMENTATION;1
TECHNICAL;3RD NOT EFFECTIVE PROJECT MANAGEMENT;STARTING THE PROJECT FROM SCRATCH;1
TECHNICAL;3RD NOT EFFECTIVE PROJECT MANAGEMENT;IMPROVE TESTING;3
TECHNICAL;3RD NOT EFFECTIVE PROJECT MANAGEMENT;REFACTORING;2
TECHNICAL;3RD NOT EFFECTIVE PROJECT MANAGEMENT;EXTRA EFFORT;2
TECHNICAL;3RD NOT EFFECTIVE PROJECT MANAGEMENT;REPAYMENT ACTIVITIES;2
TECHNICAL;4TH PRODUCING MORE WITHOUT QUALITY;PRIORITIZATION;1
