ROLES,CAUSE,FREQ
TECHNICAL,ADOPTION OF CONTOUR SOLUTIONS AS DEFINITIVE,7
TECHNICAL,AVOID CHANGES IN WORKING CODE,1
TECHNICAL,BAD DESIGN,15
TECHNICAL,BAD TECHNICAL LEADERSHIP,5
TECHNICAL,BE RESPONSABLE FOR CODE FROM OTHERS,2
TECHNICAL,CHANGE IN DESIGN,1
TECHNICAL,CHANGE IN EXTERNAL COMPONENT,3
TECHNICAL,CHANGE OF REQUIREMENTS,8
TECHNICAL,CHANGE OF SCOPE,5
TECHNICAL,COMPLEXITY OF THE PROJECT,8
TECHNICAL,CONCERN WITH JUST BACK-END DEVELOPMENT,2
TECHNICAL,COST,8
TECHNICAL,CUSTOMER DOES NOT KNOW HIS OWN NEEDS,12
TECHNICAL,CUSTOMER DOES NOT LISTEN TO PROJECT TEAM,3
TECHNICAL,CUSTOMER DOES NOT WILLING TO PAY,1
TECHNICAL,DEADLINE,70
TECHNICAL,DEPLOYMENT,1
TECHNICAL,DEVELOPERS DO NOT LIKE TO DO SOME ACTIVITIES,2
TECHNICAL,DISCONTINUED COMPONENT,2
TECHNICAL,EXTERNAL COMPONENT DEPENDENCY,5
TECHNICAL,FEAR TO GIVE AN OPINION,1
TECHNICAL,FOCUS ON PRODUCING MORE AT THE EXPENSE OF QUALITY,28
TECHNICAL,HIGH TURNOVER OF THE TEAM,9
TECHNICAL,INACCURATE OR COMPLEX REQUIREMENT,13
TECHNICAL,INACCURATE TIME ESTIMATE,26
TECHNICAL,INADEQUATE CHOICE OF TECHNOLOGY / TOOL / PLATFORM,6
TECHNICAL,INADEQUATE DATA MODEL,2
TECHNICAL,INADEQUATE IMPACT AND RISK ANALYSIS,9
TECHNICAL,INADEQUATE MANAGEMENT DECISION,2
TECHNICAL,INADEQUATE TECHNICAL DECISION,1
TECHNICAL,INAPPROPRIATE / POORLY PLANNED / POORLY EXECUTED TEST,13
TECHNICAL,INAPPROPRIATE PLANNING,33
TECHNICAL,INSUFFICIENT LONG-TERM VISION,2
TECHNICAL,INTEGRATION OF NEW TOOLS,1
TECHNICAL,LACK OF A WELL-DEFINED PROCESS,23
TECHNICAL,LACK OF AUTOMATED TESTING,2
TECHNICAL,LACK OF CHANGE CONTROL,1
TECHNICAL,LACK OF CODE REVIEW,7
TECHNICAL,LACK OF COMMITMENT,11
TECHNICAL,LACK OF DOMAIN KNOWLEDGE,11
TECHNICAL,LACK OF EXPERIENCE,20
TECHNICAL,LACK OF INFORMATION,2
TECHNICAL,LACK OF INTEREST IN ACQUIRING KNOWLEDGE,1
TECHNICAL,LACK OF KNOWLEDGE,5
TECHNICAL,LACK OF KNOWLEDGE ON DEVELOPMENT TOOLS,12
TECHNICAL,LACK OF MOTIVATION,4
TECHNICAL,LACK OF PERCEPTION OF THE IMPORTANCE OF AUTOMATED TESTS,1
TECHNICAL,LACK OF PERCEPTION OF THE IMPORTANCE OF DEALING WITH TD,1
TECHNICAL,LACK OF PERCEPTION OF THE IMPORTANCE OF TESTING AND REFACTORING,12
TECHNICAL,LACK OF PRIORITIZATION AT COMPANY LEVEL,1
TECHNICAL,LACK OF PRIORITY FOR THE PROJECT,1
TECHNICAL,LACK OF PROTOTYPING,1
TECHNICAL,LACK OF QUALIFIED PROFESSIONALS,26
TECHNICAL,LACK OF QUALITY,7
TECHNICAL,LACK OF REFACTORING,6
TECHNICAL,LACK OF REQUIREMENTS ANALYSIS,8
TECHNICAL,LACK OF REUSE PRACTICES,2
TECHNICAL,LACK OF SPECIFIC TEAM,6
TECHNICAL,LACK OF TEAM COMMUNICATION,17
TECHNICAL,LACK OF TECHNICAL KNOWLEDGE,22
TECHNICAL,LACK OF TRACEABILITY OF BUGS,2
TECHNICAL,LACK OF TRAINING,11
TECHNICAL,LACK OF TRANSPARENCY BETWEEN CLIENT AND DEVELOPMENT TEAM,3
TECHNICAL,LACK OF VALIDATION,6
TECHNICAL,LOW PRODUCTIVITY,2
TECHNICAL,MANAGER'S LACK OF AWARENESS OF CUSTOMER NEEDS,6
TECHNICAL,NON-ADOPTION OF GOOD PRACTICES,20
TECHNICAL,NON-COMPLIANCE WITH NON-FUNCTIONAL REQUIREMENTS,5
TECHNICAL,NON-COMPLIANCE WITH POLICIES ESTABLISHED BY MANAGEMENT,3
TECHNICAL,NON-SHARING OF KNOWLEDGE,1
TECHNICAL,NONEXISTENT DOCUMENTATION,7
TECHNICAL,NOT EFFECTIVE PROJECT MANAGEMENT,29
TECHNICAL,OUTDATED / INCOMPLETE DOCUMENTATION,6
TECHNICAL,OVER DOCUMENTATION,1
TECHNICAL,OVER PROJECT PLANNING,1
TECHNICAL,POLITICS IN THE BUSINESS,1
TECHNICAL,POOR ALLOCATION OF RESOURCES,10
TECHNICAL,POOR CHOICE OF FRAMEWORK,2
TECHNICAL,POOR DESIGN,3
TECHNICAL,POOR SCOPE DEFINITION,6
TECHNICAL,POOR TECHNICAL MANAGEMENT,1
TECHNICAL,POORLY CRAFTED SLAS,4
TECHNICAL,PRESSURE,15
TECHNICAL,PROBLEMS IN ARCHITECTURE,11
TECHNICAL,REQUIRED INFRASTRUCTURE UNAVAILABLE,5
TECHNICAL,REQUIREMENTS DEFINITION ISSUES,2
TECHNICAL,REQUIREMENTS ELICITATION ISSUES,5
TECHNICAL,SLOPPY CODE,10
TECHNICAL,STRUCTURAL CHANGE IN THE COMPANIES INVOLVED,1
TECHNICAL,TEAM OVERLOAD,14
TECHNICAL,TEST NOT PERFORMED,8
TECHNICAL,THE COMPANY DOES NOT GIVE IMPORTANCE TO DOCUMENTATION,4
TECHNICAL,THIRD PARTY TEAM INVOLVED IN THE PROJECT,2
TECHNICAL,UNNECESSARY DOCUMENTATION,1
TECHNICAL,UPDATING EXISTING TOOLS,1
TECHNICAL,VERSION INCOMPATIBILITY,2
ARCHITECT,ADOPTION OF CONTOUR SOLUTIONS AS DEFINITIVE,3
ARCHITECT,BAD DESIGN,5
